<?xml version="1.0" encoding="UTF-8"?>
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="GeneratorFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/generator.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.103/@actualFigure"/>
    </descriptors>
    <descriptors name="PlcConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="PlcConnectionsFigure" targetDecoration="//@figures.0/@figures.152"/>
    </descriptors>
    <descriptors name="PlcParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="PlcParentFigure" targetDecoration="//@figures.0/@figures.153"/>
    </descriptors>
    <descriptors name="NodeFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="NodeFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="NodeFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/node.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="NodeParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="NodeParentFigure" targetDecoration="//@figures.0/@figures.155"/>
    </descriptors>
    <descriptors name="ConnectionFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="ConnectionFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="ConnectionFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/connection.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
